id,item_code,lot_number,product_name_en,product_name_zh,weight,case_quantity,case_unit,storage,best_before,ingredient,allergen,manufactured,shelf_life
1,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""color"":""#000000"",""fontStyle"":""Normal"",""fontFamily"":""Arial"",""fontWeight"":700,""rows"":1,""lineHeight"":1.2,""fontSize"":32}","{""color"":""#000000"",""fontStyle"":""Normal"",""fontFamily"":""Arial"",""fontWeight"":700,""rows"":1,""lineHeight"":1.2,""fontSize"":32}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""color"":""#000000"",""fontStyle"":""Normal"",""fontFamily"":""Arial"",""fontWeight"":400,""rows"":5,""lineHeight"":1.2,""fontSize"":16}","{""color"":""#000000"",""fontStyle"":""Normal"",""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2,""fontSize"":14}","{""color"":""#000000"",""fontStyle"":""Normal"",""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2,""fontSize"":14}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
2,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
3,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
4,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
5,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
6,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
7,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""color"":""#000000"",""fontStyle"":""Normal"",""fontFamily"":""Arial"",""fontWeight"":700,""rows"":1,""lineHeight"":1.2,""fontSize"":16}","{""color"":""#000000"",""fontStyle"":""Normal"",""fontFamily"":""Arial"",""fontWeight"":700,""rows"":1,""lineHeight"":1.2,""fontSize"":16}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""color"":""#000000"",""fontStyle"":""Normal"",""fontFamily"":""Arial"",""fontWeight"":400,""rows"":10,""lineHeight"":1.2,""fontSize"":12}","{""color"":""#000000"",""fontStyle"":""Normal"",""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2,""fontSize"":14}","{""color"":""#000000"",""fontStyle"":""Normal"",""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2,""fontSize"":14}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
8,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
9,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
10,"{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":16,""fontFamily"":""Arial"",""fontWeight"":700,""rows"":2,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":12,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":4,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}","{""fontStyle"":""Normal"",""color"":""#000000"",""fontSize"":14,""fontFamily"":""Arial"",""fontWeight"":400,""rows"":1,""lineHeight"":1.2}"
